Boston @ Cleveland,7:00 PM,Rocket Mortgage FieldHouse
Atlanta @ Miami,7:30 PM,FTX Arena
Toronto @ Denver,9:00 PM,Ball Arena
New Orleans @ Sacramento,10:00 PM,Golden 1 Center
Tue Mar 7,Time,Location
Portland @ Detroit,7:00 PM,Little Caesars Arena
Milwaukee @ Orlando,7:00 PM,Amway Center
Charlotte @ New York,7:30 PM,Madison Square Garden
Philadelphia @ Minnesota,7:30 PM,Target Center
Brooklyn @ Houston,8:00 PM,Toyota Center
Golden State @ Okla City,8:00 PM,Paycom Center
Utah @ Dallas,8:30 PM,American Airlines Center
Memphis @ LA Lakers,10:00 PM,Crypto.com Arena
Wed Mar 8,Time,Location
Atlanta @ Washington,7:00 PM,Capital One Arena
Portland @ Boston,7:30 PM,TD Garden
Dallas @ New Orleans,7:30 PM,Smoothie King Center
Cleveland @ Miami,7:30 PM,FTX Arena
Okla City @ Phoenix,9:00 PM,Footprint Center
Chicago @ Denver,9:00 PM,Ball Arena
Toronto @ LA Clippers,10:00 PM,Crypto.com Arena
Thu Mar 9,Time,Location
Charlotte @ Detroit,7:00 PM,Little Caesars Arena
Houston @ Indiana,7:00 PM,Gainbridge Fieldhouse
Utah @ Orlando,7:00 PM,Amway Center
Brooklyn @ Milwaukee,7:30 PM,Fiserv Forum
Golden State @ Memphis,10:00 PM,FedExForum
New York @ Sacramento,10:00 PM,Golden 1 Center
Fri Mar 10,Time,Location
Portland @ Philadelphia,7:00 PM,Wells Fargo Center
Atlanta @ Washington,7:00 PM,Capital One Arena
Cleveland @ Miami,8:00 PM,FTX Arena
Brooklyn @ Minnesota,8:00 PM,Target Center
Denver @ San Antonio,8:00 PM,AT&T Center
Toronto @ LA Lakers,10:30 PM,Crypto.com Arena
Sat Mar 11,Time,Location
New York @ LA Clippers,4:00 PM,Crypto.com Arena
Miami @ Orlando,7:00 PM,Amway Center
Indiana @ Detroit,7:00 PM,Little Caesars Arena
Utah @ Charlotte,7:00 PM,Spectrum Center
Boston @ Atlanta,7:30 PM,State Farm Arena
Dallas @ Memphis,8:00 PM,FedExForum
Chicago @ Houston,8:00 PM,Toyota Center
Okla City @ New Orleans,8:30 PM,Smoothie King Center
Milwaukee @ Golden State,8:30 PM,Chase Center
Sacramento @ Phoenix,10:00 PM,Footprint Center
Sun Mar 12,Time,Location
Brooklyn @ Denver,3:30 PM,Ball Arena
Cleveland @ Charlotte,5:00 PM,Spectrum Center
Washington @ Philadelphia,6:00 PM,Wells Fargo Center
Okla City @ San Antonio,7:00 PM,AT&T Center
Portland @ New Orleans,7:00 PM,Smoothie King Center
New York @ LA Lakers,9:00 PM,Crypto.com Arena
Mon Mar 13,Time,Location
Indiana @ Detroit,7:00 PM,Little Caesars Arena
Memphis @ Dallas,7:30 PM,American Airlines Center
Utah @ Miami,7:30 PM,FTX Arena
Minnesota @ Atlanta,7:30 PM,State Farm Arena
Boston @ Houston,8:00 PM,Toyota Center
Milwaukee @ Sacramento,10:00 PM,Golden 1 Center
Phoenix @ Golden State,10:00 PM,Chase Center
Tue Mar 14,Time,Location
Cleveland @ Charlotte,7:00 PM,Spectrum Center
Detroit @ Washington,7:00 PM,Capital One Arena
Denver @ Toronto,7:30 PM,Scotiabank Arena
LA Lakers @ New Orleans,8:00 PM,Smoothie King Center
Brooklyn @ Okla City,8:00 PM,Paycom Center
Orlando @ San Antonio,8:00 PM,AT&T Center
Milwaukee @ Phoenix,10:00 PM,Footprint Center
New York @ Portland,10:00 PM,Moda Center
Wed Mar 15,Time,Location
Memphis @ Miami,7:30 PM,FTX Arena
Philadelphia @ Cleveland,7:30 PM,Rocket Mortgage FieldHouse
LA Lakers @ Houston,8:00 PM,Toyota Center
Sacramento @ Chicago,8:00 PM,United Center
Boston @ Minnesota,8:00 PM,Target Center
Dallas @ San Antonio,8:30 PM,AT&T Center
Golden State @ LA Clippers,10:00 PM,Crypto.com Arena
Thu Mar 16,Time,Location
Denver @ Detroit,7:00 PM,Little Caesars Arena
Sacramento @ Brooklyn,7:30 PM,Barclays Center
Okla City @ Toronto,7:30 PM,Scotiabank Arena
Indiana @ Milwaukee,8:00 PM,Fiserv Forum
Orlando @ Phoenix,10:00 PM,Footprint Center
Fri Mar 17,Time,Location
Philadelphia @ Charlotte,7:00 PM,Spectrum Center
Golden State @ Atlanta,7:30 PM,State Farm Arena
Washington @ Cleveland,7:30 PM,Rocket Mortgage FieldHouse
Memphis @ San Antonio,8:00 PM,AT&T Center
Minnesota @ Chicago,8:00 PM,United Center
New Orleans @ Houston,8:00 PM,Toyota Center
Boston @ Portland,10:00 PM,Moda Center
Dallas @ LA Lakers,10:30 PM,Crypto.com Arena
Sat Mar 18,Time,Location
Denver @ New York,1:00 PM,Madison Square Garden
Orlando @ LA Clippers,3:00 PM,Crypto.com Arena
Philadelphia @ Indiana,7:00 PM,Gainbridge Fieldhouse
Minnesota @ Toronto,7:00 PM,Scotiabank Arena
Sacramento @ Washington,8:00 PM,Capital One Arena
Miami @ Chicago,8:00 PM,United Center
Golden State @ Memphis,8:00 PM,FedExForum
Boston @ Utah,9:00 PM,Vivint Arena
Sun Mar 19,Time,Location
Denver @ Brooklyn,3:30 PM,Barclays Center
Phoenix @ Okla City,3:30 PM,Paycom Center
Atlanta @ San Antonio,4:00 PM,AT&T Center
Miami @ Detroit,6:00 PM,Little Caesars Arena
New Orleans @ Houston,7:00 PM,Toyota Center
Toronto @ Milwaukee,8:00 PM,Fiserv Forum
LA Clippers @ Portland,9:00 PM,Moda Center
Orlando @ LA Lakers,9:30 PM,Crypto.com Arena
Mon Mar 20,Time,Location
Chicago @ Philadelphia,7:00 PM,Wells Fargo Center
Indiana @ Charlotte,7:00 PM,Spectrum Center
Minnesota @ New York,7:30 PM,Madison Square Garden
Golden State @ Houston,8:00 PM,Toyota Center
Dallas @ Memphis,8:00 PM,FedExForum
Sacramento @ Utah,9:00 PM,Vivint Arena
Tue Mar 21,Time,Location
Washington @ Orlando,7:00 PM,Amway Center
Detroit @ Atlanta,7:30 PM,State Farm Arena
Cleveland @ Brooklyn,7:30 PM,Barclays Center
San Antonio @ New Orleans,8:00 PM,Smoothie King Center
Boston @ Sacramento,10:00 PM,Golden 1 Center
Okla City @ LA Clippers,10:30 PM,Crypto.com Arena
Wed Mar 22,Time,Location
Denver @ Washington,7:00 PM,Capital One Arena
New York @ Miami,7:30 PM,FTX Arena
Indiana @ Toronto,7:30 PM,Scotiabank Arena
Golden State @ Dallas,7:30 PM,American Airlines Center
Philadelphia @ Chicago,8:00 PM,United Center
Houston @ Memphis,8:00 PM,FedExForum
San Antonio @ Milwaukee,8:00 PM,Fiserv Forum
Atlanta @ Minnesota,8:00 PM,Target Center
Portland @ Utah,9:00 PM,Vivint Arena
Phoenix @ LA Lakers,10:00 PM,Crypto.com Arena
Thu Mar 23,Time,Location
New York @ Orlando,7:00 PM,Amway Center
Cleveland @ Brooklyn,7:30 PM,Barclays Center
Charlotte @ New Orleans,8:00 PM,Smoothie King Center
Okla City @ LA Clippers,10:30 PM,Crypto.com Arena
Fri Mar 24,Time,Location
San Antonio @ Washington,7:00 PM,Capital One Arena
Indiana @ Boston,7:00 PM,TD Garden
Detroit @ Toronto,7:30 PM,Scotiabank Arena
Houston @ Memphis,8:00 PM,FedExForum
Charlotte @ Dallas,8:30 PM,American Airlines Center
Milwaukee @ Utah,9:00 PM,Vivint Arena
Philadelphia @ Golden State,10:00 PM,Chase Center
Chicago @ Portland,10:00 PM,Moda Center
Phoenix @ Sacramento,10:00 PM,Golden 1 Center
Okla City @ LA Lakers,10:30 PM,Crypto.com Arena
Sat Mar 25,Time,Location
Indiana @ Atlanta,5:00 PM,State Farm Arena
Brooklyn @ Miami,8:00 PM,FTX Arena
Milwaukee @ Denver,9:00 PM,Ball Arena
Philadelphia @ Phoenix,10:00 PM,Footprint Center
Utah @ Sacramento,10:00 PM,Golden 1 Center
New Orleans @ LA Clippers,10:30 PM,Crypto.com Arena
Sun Mar 26,Time,Location
Dallas @ Charlotte,1:00 PM,Spectrum Center
Chicago @ LA Lakers,3:30 PM,Crypto.com Arena
Memphis @ Atlanta,6:00 PM,State Farm Arena
San Antonio @ Boston,6:00 PM,TD Garden
Washington @ Toronto,6:00 PM,Scotiabank Arena
Houston @ Cleveland,6:00 PM,Rocket Mortgage FieldHouse
Brooklyn @ Orlando,6:00 PM,Amway Center
Okla City @ Portland,7:00 PM,Moda Center
Minnesota @ Golden State,8:30 PM,Chase Center
Mon Mar 27,Time,Location
Dallas @ Indiana,7:00 PM,Gainbridge Fieldhouse
Milwaukee @ Detroit,7:00 PM,Little Caesars Arena
Houston @ New York,7:30 PM,Madison Square Garden
Phoenix @ Utah,9:00 PM,Vivint Arena
Philadelphia @ Denver,9:30 PM,Ball Arena
New Orleans @ Portland,10:00 PM,Moda Center
Minnesota @ Sacramento,10:00 PM,Golden 1 Center
Chicago @ LA Clippers,10:30 PM,Crypto.com Arena
Tue Mar 28,Time,Location
Boston @ Washington,7:00 PM,Capital One Arena
Miami @ Toronto,7:30 PM,Scotiabank Arena
Cleveland @ Atlanta,7:30 PM,State Farm Arena
Charlotte @ Okla City,8:00 PM,Paycom Center
Orlando @ Memphis,8:00 PM,FedExForum
New Orleans @ Golden State,10:00 PM,Chase Center
Wed Mar 29,Time,Location
Milwaukee @ Indiana,7:00 PM,Gainbridge Fieldhouse
Dallas @ Philadelphia,7:30 PM,Wells Fargo Center
Miami @ New York,7:30 PM,Madison Square Garden
Houston @ Brooklyn,7:30 PM,Barclays Center
LA Lakers @ Chicago,8:00 PM,United Center
Utah @ San Antonio,8:00 PM,AT&T Center
Detroit @ Okla City,8:00 PM,Paycom Center
LA Clippers @ Memphis,8:00 PM,FedExForum
Minnesota @ Phoenix,10:00 PM,Footprint Center
Sacramento @ Portland,10:00 PM,Moda Center
Thu Mar 30,Time,Location
Boston @ Milwaukee,7:30 PM,Fiserv Forum
New Orleans @ Denver,10:00 PM,Ball Arena
Fri Mar 31,Time,Location
Chicago @ Charlotte,7:00 PM,Spectrum Center
Okla City @ Indiana,7:00 PM,Gainbridge Fieldhouse
Orlando @ Washington,7:00 PM,Capital One Arena
Toronto @ Philadelphia,7:00 PM,Wells Fargo Center
New York @ Cleveland,7:30 PM,Rocket Mortgage FieldHouse
Utah @ Boston,7:30 PM,TD Garden
Atlanta @ Brooklyn,7:30 PM,Barclays Center
LA Clippers @ Memphis,8:00 PM,FedExForum
Detroit @ Houston,8:00 PM,Toyota Center
LA Lakers @ Minnesota,8:00 PM,Target Center
San Antonio @ Golden State,10:00 PM,Chase Center
Sacramento @ Portland,10:00 PM,Moda Center
Denver @ Phoenix,10:30 PM,Footprint Center
Sat Apr 1,Time,Location
Dallas @ Miami,7:30 PM,FTX Arena
LA Clippers @ New Orleans,8:30 PM,Smoothie King Center
Sun Apr 2,Time,Location
Toronto @ Charlotte,1:00 PM,Spectrum Center
Utah @ Brooklyn,3:30 PM,Barclays Center
Memphis @ Chicago,3:30 PM,United Center
Portland @ Minnesota,3:30 PM,Target Center
Dallas @ Atlanta,6:00 PM,State Farm Arena
Washington @ New York,6:00 PM,Madison Square Garden
Detroit @ Orlando,6:00 PM,Amway Center
San Antonio @ Sacramento,6:00 PM,Golden 1 Center
LA Lakers @ Houston,7:00 PM,Toyota Center
Phoenix @ Okla City,7:00 PM,Paycom Center
Indiana @ Cleveland,8:00 PM,Rocket Mortgage FieldHouse
Philadelphia @ Milwaukee,8:00 PM,Fiserv Forum
Golden State @ Denver,8:30 PM,Ball Arena
Tue Apr 4,Time,Location
Toronto @ Charlotte,7:00 PM,Spectrum Center
Miami @ Detroit,7:00 PM,Little Caesars Arena
Cleveland @ Orlando,7:00 PM,Amway Center
Milwaukee @ Washington,7:00 PM,Capital One Arena
Minnesota @ Brooklyn,7:30 PM,Barclays Center
Boston @ Philadelphia,8:00 PM,Wells Fargo Center
Atlanta @ Chicago,8:00 PM,United Center
Denver @ Houston,8:00 PM,Toyota Center
Portland @ Memphis,8:00 PM,FedExForum
Sacramento @ New Orleans,8:00 PM,Smoothie King Center
LA Lakers @ Utah,9:00 PM,Vivint Arena
Okla City @ Golden State,10:00 PM,Chase Center
San Antonio @ Phoenix,10:00 PM,Footprint Center
Wed Apr 5,Time,Location
Brooklyn @ Detroit,7:00 PM,Little Caesars Arena
New York @ Indiana,7:00 PM,Gainbridge Fieldhouse
Washington @ Atlanta,7:30 PM,State Farm Arena
Toronto @ Boston,7:30 PM,TD Garden
Chicago @ Milwaukee,7:30 PM,Fiserv Forum
Memphis @ New Orleans,8:00 PM,Smoothie King Center
Sacramento @ Dallas,8:30 PM,American Airlines Center
LA Lakers @ LA Clippers,10:00 PM,Crypto.com Arena
Thu Apr 6,Time,Location
Cleveland @ Orlando,7:00 PM,Amway Center
Miami @ Philadelphia,7:30 PM,Wells Fargo Center
Portland vs. San Antonio,8:00 PM,Moody Center
Okla City @ Utah,9:00 PM,Vivint Arena
Denver @ Phoenix,10:00 PM,Footprint Center
Fri Apr 7,Time,Location
Houston @ Charlotte,7:00 PM,Spectrum Center
Detroit @ Indiana,7:00 PM,Gainbridge Fieldhouse
Miami @ Washington,7:00 PM,Capital One Arena
Philadelphia @ Atlanta,7:30 PM,State Farm Arena
Toronto @ Boston,7:30 PM,TD Garden
Orlando @ Brooklyn,7:30 PM,Barclays Center
Memphis @ Milwaukee,8:00 PM,Fiserv Forum
New York @ New Orleans,8:00 PM,Smoothie King Center
Chicago @ Dallas,8:30 PM,American Airlines Center
Golden State @ Sacramento,10:00 PM,Golden 1 Center
Phoenix @ LA Lakers,10:30 PM,Crypto.com Arena
Sat Apr 8,Time,Location
Denver @ Utah,3:30 PM,Vivint Arena
Portland @ LA Clippers,4:00 PM,Crypto.com Arena
Minnesota vs. San Antonio,4:00 PM,Moody Center
Sun Apr 9,Time,Location
Atlanta @ Boston,1:00 PM,TD Garden
Philadelphia @ Brooklyn,1:00 PM,Barclays Center
Charlotte @ Cleveland,1:00 PM,Rocket Mortgage FieldHouse
Orlando @ Miami,1:00 PM,FTX Arena
Indiana @ New York,1:00 PM,Madison Square Garden
Milwaukee @ Toronto,1:00 PM,Scotiabank Arena
Houston @ Washington,1:00 PM,Capital One Arena
Detroit @ Chicago,1:00 PM,United Center
San Antonio @ Dallas,3:30 PM,American Airlines Center
New Orleans @ Minnesota,3:30 PM,Target Center
Memphis @ Okla City,3:30 PM,Paycom Center
Sacramento @ Denver,3:30 PM,Ball Arena
Utah @ LA Lakers,3:30 PM,Crypto.com Arena
LA Clippers @ Phoenix,3:30 PM,Footprint Center
Golden State @ Portland,3:30 PM,Moda Center
